Per°odo;1ß Quartil - Pa°s - Apartamentos;Mediana - Pa°s - Apartamentos;3ß Quartil - Pa°s - Apartamentos;1ß Quartil - Continente - Apartamentos;Mediana - Continente - Apartamentos;3ß Quartil - Continente - Apartamentos;1ß Quartil - Norte - Apartamentos;Mediana - Norte - Apartamentos;3ß Quartil - Norte - Apartamentos;1ß Quartil - Alto Minho - Apartamentos;Mediana - Alto Minho - Apartamentos;3ß Quartil - Alto Minho - Apartamentos;1ß Quartil - C†vado - Apartamentos;Mediana - C†vado - Apartamentos;3ß Quartil - C†vado - Apartamentos;1ß Quartil - Ave - Apartamentos;Mediana - Ave - Apartamentos;3ß Quartil - Ave - Apartamentos;1ß Quartil - µrea Metropolitana do Porto - Apartamentos;Mediana - µrea Metropolitana do Porto - Apartamentos;3ß Quartil - µrea Metropolitana do Porto - Apartamentos;1ß Quartil - Alto TÉmega - Apartamentos;Mediana - Alto TÉmega - Apartamentos;3ß Quartil - Alto TÉmega - Apartamentos;1ß Quartil - TÉmega e Sousa - Apartamentos;Mediana - TÉmega e Sousa - Apartamentos;3ß Quartil - TÉmega e Sousa - Apartamentos;1ß Quartil - Douro - Apartamentos;Mediana - Douro - Apartamentos;3ß Quartil - Douro - Apartamentos;1ß Quartil - Terras de Tr†s-os-Montes - Apartamentos;Mediana - Terras de Tr†s-os-Montes - Apartamentos;3ß Quartil - Terras de Tr†s-os-Montes - Apartamentos;1ß Quartil - Centro - Apartamentos;Mediana - Centro - Apartamentos;3ß Quartil - Centro - Apartamentos;1ß Quartil - Oeste - Apartamentos;Mediana - Oeste - Apartamentos;3ß Quartil - Oeste - Apartamentos;1ß Quartil - Regi∆o de Aveiro - Apartamentos;Mediana - Regi∆o de Aveiro - Apartamentos;3ß Quartil - Regi∆o de Aveiro - Apartamentos;1ß Quartil - Regi∆o de Coimbra - Apartamentos;Mediana - Regi∆o de Coimbra - Apartamentos;3ß Quartil - Regi∆o de Coimbra - Apartamentos;1ß Quartil - Regi∆o de Leiria - Apartamentos;Mediana - Regi∆o de Leiria - Apartamentos;3ß Quartil - Regi∆o de Leiria - Apartamentos;1ß Quartil - Viseu D∆o Laf‰es - Apartamentos;Mediana - Viseu D∆o Laf‰es - Apartamentos;3ß Quartil - Viseu D∆o Laf‰es - Apartamentos;1ß Quartil - Beira Baixa - Apartamentos;Mediana - Beira Baixa - Apartamentos;3ß Quartil - Beira Baixa - Apartamentos;1ß Quartil - MÇdio Tejo - Apartamentos;Mediana - MÇdio Tejo - Apartamentos;3ß Quartil - MÇdio Tejo - Apartamentos;1ß Quartil - Beiras e Serra da Estrela - Apartamentos;Mediana - Beiras e Serra da Estrela - Apartamentos;3ß Quartil - Beiras e Serra da Estrela - Apartamentos;1ß Quartil - µrea Metropolitana de Lisboa - Apartamentos;Mediana - µrea Metropolitana de Lisboa - Apartamentos;3ß Quartil - µrea Metropolitana de Lisboa - Apartamentos;1ß Quartil - Alentejo - Apartamentos;Mediana - Alentejo - Apartamentos;3ß Quartil - Alentejo - Apartamentos;1ß Quartil - Alentejo Litoral - Apartamentos;Mediana - Alentejo Litoral - Apartamentos;3ß Quartil - Alentejo Litoral - Apartamentos;1ß Quartil - Baixo Alentejo - Apartamentos;Mediana - Baixo Alentejo - Apartamentos;3ß Quartil - Baixo Alentejo - Apartamentos;1ß Quartil - Lez°ria do Tejo - Apartamentos;Mediana - Lez°ria do Tejo - Apartamentos;3ß Quartil - Lez°ria do Tejo - Apartamentos;1ß Quartil - Alto Alentejo - Apartamentos;Mediana - Alto Alentejo - Apartamentos;3ß Quartil - Alto Alentejo - Apartamentos;1ß Quartil - Alentejo Central - Apartamentos;Mediana - Alentejo Central - Apartamentos;3ß Quartil - Alentejo Central - Apartamentos;1ß Quartil - Algarve - Apartamentos;Mediana - Algarve - Apartamentos;3ß Quartil - Algarve - Apartamentos;1ß Quartil - Regi∆o Aut¢noma dos Aáores - Apartamentos;Mediana - Regi∆o Aut¢noma dos Aáores - Apartamentos;3ß Quartil - Regi∆o Aut¢noma dos Aáores - Apartamentos;1ß Quartil - Regi∆o Aut¢noma da Madeira - Apartamentos;Mediana - Regi∆o Aut¢noma da Madeira - Apartamentos;3ß Quartil - Regi∆o Aut¢noma da Madeira - Apartamentos
jun/18;767;991;1396;765;990;1400;679;835;1053;710;847;1020;643;772;923;634;712;843;719;896;1146;628;722;917;589;662;741;582;695;823;636;725;810;612;748;936;676;776;949;650;782;1009;671;853;1158;580;728;882;543;703;892;582;659;748;547;659;789;538;624;737;934;1205;1858;638;770;949;772;893;1045;682;835;981;587;684;822;571;673;779;743;961;1051;1000;1207;1513;832;952;1082;886;1069;1279
jul/18;773;1000;1400;771;1000;1407;682;843;1069;734;867;1043;649;795;960;623;728;855;722;907;1169;654;719;789;594;654;735;593;705;864;657;719;767;621;755;943;680;780;946;670;783;1009;689;861;1176;588;719;873;558;733;905;573;628;724;526;649;784;542;636;753;941;1211;1864;650;771;942;785;917;1059;721;847;954;596;692;801;574;654;769;745;947;1049;1001;1225;1558;841;960;1077;881;1052;1313
ago/18;780;1009;1427;778;1009;1437;689;849;1083;753;841;1010;664;810;983;634;733;857;732;916;1188;648;717;783;596;654;714;584;680;849;601;710;810;628;764;957;694;786;930;674;786;1027;696;902;1178;615;720;891;578;732;922;571;623;711;506;667;815;543;646;754;956;1241;1877;662;783;951;800;934;1089;770;863;952;609;700;794;573;678;777;747;928;1064;1010;1265;1591;817;960;1077;898;1047;1304
set/18;787;1019;1453;783;1020;1464;698;856;1100;736;822;946;677;810;999;638;742;879;739;925;1218;...;...;...;597;652;738;583;714;871;587;708;791;630;778;973;705;812;962;674;790;1100;717;904;1222;611;733;920;548;719;908;582;634;729;536;685;830;531;636;760;960;1249;1893;663;794;970;838;947;1094;766;869;1007;633;702;808;579;658;732;739;968;1131;1023;1277;1609;817;991;1088;886;1003;1254
out/18;795;1033;1477;794;1034;1490;705;864;1112;728;827;967;683;797;974;651;752;899;753;931;1227;...;...;...;579;650;741;632;726;904;589;678;805;636;786;996;716;825;991;666;812;1076;713;910;1262;633;768;945;569;718;902;590;674;737;568;695;877;529;632;763;965;1260;1907;656;799;986;856;980;1122;797;882;1007;608;709;809;602;664;777;765;983;1137;1056;1321;1633;772;1026;1125;873;1006;1212
nov/18;795;1034;1473;792;1034;1484;708;868;1102;716;876;1063;682;797;971;654;758;904;756;928;1216;...;...;...;579;658;773;657;757;910;583;647;723;636;777;989;684;819;968;668;783;1050;720;921;1274;654;777;943;561;703;883;585;667;737;571;673;804;537;650;788;969;1259;1910;640;765;958;857;962;1052;652;789;963;604;700;807;596;667;772;732;1036;1288;1038;1311;1625;871;1034;1156;871;1003;1211
dez/18;805;1041;1485;802;1040;1494;712;879;1102;725;887;1075;691;816;964;659;759;897;768;940;1208;...;...;...;588;666;758;658;775;916;550;635;722;635;774;975;696;826;984;687;830;1045;694;919;1224;650;758;928;602;722;878;554;680;757;560;648;771;536;655;778;983;1278;1938;638;760;958;856;976;1059;649;747;836;606;694;799;620;698;773;715;938;1200;1037;1316;1646;886;1055;1159;891;1056;1269
jan/19;807;1046;1492;805;1047;1503;719;880;1102;731;870;1037;701;839;982;656;767;906;767;941;1216;...;...;...;604;686;773;659;780;918;584;652;757;629;776;978;671;836;982;672;834;1045;706;926;1220;643;769;924;611;738;903;542;630;762;558;639;763;527;654;776;1000;1293;1961;646;755;955;859;976;1124;662;726;839;619;696;802;554;699;769;688;908;1200;1035;1311;1648;853;986;1116;896;1045;1263
fev/19;821;1068;1536;819;1069;1549;732;891;1137;740;876;1002;717;847;997;654;781;915;773;954;1276;...;...;...;604;689;769;642;780;924;585;707;811;633;787;989;696;845;1028;691;837;1044;721;949;1289;632;759;913;616;738;903;541;657;810;536;649;769;511;631;763;1010;1307;1983;654;774;968;831;970;1153;682;794;899;629;714;812;566;697;766;720;956;1192;1064;1347;1673;861;1023;1128;895;1081;1310
mar/19;825;1082;1542;823;1083;1553;734;904;1169;753;880;1017;730;872;1035;652;783;931;778;970;1310;...;...;...;601;689;784;629;753;910;588;691;807;636;792;1023;675;845;1040;675;803;1097;720;964;1298;625;766;944;633;764;940;572;666;789;554;662;776;534;637;763;1011;1317;1969;658;778;963;855;949;1163;693;823;985;628;703;806;556;677;766;782;971;1247;1079;1356;1678;837;1038;1157;889;1065;1307
abr/19;834;1097;1550;832;1098;1558;741;925;1201;731;880;1025;749;897;1049;656;793;961;792;1000;1335;...;...;...;600;678;779;622;746;900;573;669;803;645;793;1025;682;841;1057;684;802;1117;721;961;1287;639;765;968;595;734;855;609;732;841;554;673;814;571;650;761;1013;1331;1978;665;791;962;824;936;1133;744;833;983;631;706;821;588;687;771;782;982;1247;1106;1379;1720;912;1054;1203;905;1100;1401
mai/19;846;1108;1548;844;1111;1557;757;944;1213;720;889;1038;786;916;1074;673;785;953;813;1028;1355;...;...;...;591;678;795;622;764;895;620;700;803;646;806;1053;697;864;1093;678;804;1104;731;956;1332;632;796;985;627;749;897;642;708;811;557;657;828;576;681;811;1018;1333;1976;672;806;979;869;967;1109;783;876;980;631;708;831;594;680;766;764;992;1235;1121;1360;1668;885;1017;1211;912;1063;1312
jun/19;854;1115;1553;852;1117;1562;759;948;1218;710;903;1089;771;904;1052;679;793;950;825;1032;1369;...;...;...;599;685;787;637;783;891;635;712;855;655;816;1039;715;881;1070;691;845;1104;739;950;1339;645;797;951;607;746;927;649;708;801;543;660;840;575;690;826;1028;1336;1985;682;815;990;814;952;1087;781;877;995;640;738;855;600;677;756;739;1000;1230;1132;1379;1680;857;1026;1213;932;1085;1353
jul/19;870;1130;1579;867;1132;1588;771;953;1221;769;964;1158;776;911;1066;684;796;940;831;1036;1368;...;...;...;618;706;797;631;800;871;653;728;859;662;828;1055;756;890;1067;708;881;1129;743;952;1363;653;797;923;619;760;977;642;702;787;543;668;867;521;626;814;1046;1364;2000;684;830;1000;859;990;1109;778;867;1000;615;753;867;600;693;780;775;1000;1192;1132;1386;1677;906;1100;1232;927;1072;1309
ago/19;875;1136;1596;872;1136;1602;776;959;1233;766;979;1163;774;914;1064;702;808;942;837;1049;1368;...;...;...;637;712;794;630;804;872;641;800;876;664;829;1044;743;884;1055;720;892;1175;728;937;1303;671;791;930;614;749;957;639;703;788;526;686;906;501;595;734;1060;1383;2007;695;821;1000;803;965;1084;755;856;962;627;738;852;599;720;780;810;1039;1266;1134;1393;1726;966;1108;1284;960;1149;1341
set/19;885;1151;1624;882;1152;1636;788;973;1246;738;937;1137;796;937;1083;714;828;970;852;1061;1383;...;...;...;639;730;837;631;806;872;649;770;876;667;833;1058;739;880;1050;730;892;1152;728;967;1331;670;780;939;633;751;991;643;703;821;535;684;911;501;597;723;1077;1409;2018;690;813;1000;808;989;1108;753;844;960;652;746;852;619;701;777;785;973;1248;1139;1404;1733;965;1097;1284;957;1148;1333
out/19;886;1155;1627;885;1156;1635;788;975;1247;722;916;1129;791;923;1079;712;833;977;864;1059;1401;...;...;...;625;713;835;658;777;858;635;736;847;672;838;1056;743;888;1057;743;894;1143;735;972;1330;675;780;941;614;744;969;604;697;844;583;722;888;535;625;803;1089;1410;2045;683;806;1015;807;969;1080;752;856;962;657;746;858;581;672;756;783;1015;1271;1180;1421;1764;983;1113;1278;964;1149;1347
nov/19;896;1169;1632;895;1170;1639;792;981;1260;697;914;1118;800;936;1088;721;846;1004;872;1066;1422;680;816;924;615;707;839;663;781;922;613;722;849;678;848;1066;755;901;1068;769;908;1156;745;1022;1321;674;786;946;590;748;971;561;682;836;588;715;887;550;661;834;1102;1426;2043;686;827;1036;838;994;1138;752;893;1049;647;744;875;582;690;812;788;1054;1267;1188;1442;1789;983;1113;1278;941;1139;1372
dez/19;903;1183;1644;902;1185;1651;795;989;1268;706;914;1151;795;935;1083;712;825;995;879;1082;1438;646;771;870;620;712;834;656;774;933;620;737;865;682;855;1079;774;918;1093;747;927;1216;757;1004;1337;680;810;991;591;765;970;538;678;817;588;714;862;556;684;834;1116;1441;2078;695;846;1069;871;1021;1168;759;888;1110;646;746;874;595;696;828;846;1118;1267;1200;1437;1785;1010;1138;1372;931;1120;1399
jan/20;914;1200;1667;913;1200;1674;807;1002;1290;713;901;1095;805;955;1106;718;825;986;892;1108;1453;620;699;848;638;742;875;648;780;959;611;768;878;680;854;1095;774;917;1093;739;937;1230;772;1009;1357;672;822;1012;604;781;1002;552;678;791;560;684;844;547;695;821;1132;1466;2109;721;885;1118;939;1097;1263;759;900;1070;647;759;883;599;699;820;900;1144;1281;1193;1428;1806;975;1143;1385;925;1126;1406
fev/20;920;1208;1680;918;1210;1690;817;1008;1296;766;907;1095;804;956;1110;724;851;1003;897;1111;1452;613;699;823;660;772;875;641;755;965;600;736;871;682;849;1088;768;907;1106;729;918;1172;766;978;1378;681;846;1049;633;787;993;588;705;796;561;691;821;556;693;803;1147;1487;2133;710;859;1098;953;1097;1290;733;826;997;668;762;887;605;732;820;873;1129;1278;1196;1441;1821;961;1110;1384;951;1143;1461
mar/20;922;1209;1676;920;1211;1685;826;1014;1300;798;928;1095;803;967;1131;727;863;1012;906;1115;1449;610;683;815;663;766;878;625;761;938;612;736;864;690;846;1087;770;907;1102;740;894;1138;783;985;1409;681;831;1010;634;772;987;601;725;804;556;697;836;568;693;802;1157;1493;2133;702;859;1089;980;1100;1280;695;819;950;658;741;885;586;692;804;799;1070;1272;1200;1450;1822;989;1126;1373;957;1164;1478
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;            (1) Corresponde ao valor observado no percentil 25, tendo por base a ordenaá∆o crescente do valor por metro quadrado das avaliaá‰es banc†rias de habitaá∆o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;            (2) Corresponde ao valor mediano das observaá‰es da avaliaá∆o banc†ria de habitaá∆o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;            (3) Corresponde ao valor observado no percentil 75, tendo por base a ordenaá∆o crescente do valor por metro quadrado das avaliaá‰es banc†rias de habitaá∆o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;? Valor confidencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
